block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent,insertions_count,deletions_count
228,0,0.0015239507999999999,1,4,0.78125,False,1,4
227,0,0.0015239507999999999,1,4,0.78125,False,1,4
226,0,0.0015239507999999999,1,4,0.78125,False,1,4
225,0,0.0015239507999999999,1,4,0.78125,False,1,4
54,1,0.0014950920000000002,1,4,0.84375,False,0,4
171,2,0.0014559396999999999,1,4,0.8125,False,0,4
221,3,0.0012031148,2,6,0.625,False,3,3
38,4,0.0011899236999999999,1,4,0.8125,False,0,4
37,4,0.0011899236999999999,1,4,0.8125,False,0,4
48,5,0.0008829379000000001,1,4,0.75,False,0,4
180,6,0.0007991304,1,3,0.875,False,0,3
81,7,0.0007490521999999999,1,3,0.5625,False,3,1
27,8,0.0007409070000000001,1,3,0.90625,False,0,3
56,9,0.0006877233,1,4,0.21875,False,0,4
26,8,0.0006460514,1,3,0.875,False,0,3
205,10,0.000585916,1,3,0.46875,False,1,3
55,1,0.0005045016000000001,1,3,0.875,False,0,3
57,11,0.0004876736,1,3,0.875,False,0,3
233,12,0.00048708,1,3,0.78125,False,0,3
53,13,0.0004802704,1,3,0.84375,False,0,3
52,13,0.0004802704,1,3,0.84375,False,0,3
51,13,0.0004802704,1,3,0.84375,False,0,3
50,13,0.0004802704,1,3,0.84375,False,0,3
49,13,0.0004802704,1,3,0.84375,False,0,3
25,14,0.0003426739,1,2,0.9375,False,0,2
84,15,0.0003419438,1,2,0.625,False,0,2
2,15,0.0003419438,1,2,0.625,False,0,2
1,15,0.0003419438,1,2,0.625,False,0,2
230,16,0.000330118,1,3,0.46875,False,1,3
229,16,0.000330118,1,3,0.46875,False,1,3
99,17,0.00032092949999999997,1,2,0.9375,False,0,2
232,18,0.00031696099999999994,1,3,0.28125,False,0,3
85,15,0.000294516,1,2,0.59375,False,0,2
71,19,0.000294516,1,2,1.625,False,0,2
223,20,0.00028890459999999997,1,3,0.6875,False,1,3
222,20,0.00028890459999999997,1,3,0.6875,False,1,3
46,21,0.000272509,1,2,0.875,False,0,2
45,21,0.000272509,1,2,0.875,False,0,2
44,21,0.000272509,1,2,0.875,False,0,2
167,22,0.00020758520000000003,1,2,0.84375,False,0,2
73,23,0.00020500650000000002,1,2,0.9375,False,0,2
207,10,0.000135253,1,2,0.5,False,1,2
206,10,0.000135253,1,2,0.5,False,1,2
68,24,0.00010639929999999999,1,2,0.5625,False,1,2
175,25,3.88838e-05,1,2,0.9375,False,0,2
236,26,0,0,0,0.0625,True,0,0
235,27,0,0,0,0.09375,True,0,1
234,28,0,0,0,0.09375,True,0,1
231,29,0,0,0,0.75,True,0,1
224,30,0,0,0,0.65625,True,0,1
220,31,0,0,0,1,True,0,0
219,31,0,0,0,1,True,0,0
218,32,0,0,0,1,True,0,0
217,32,0,0,0,1,True,0,0
