strain,character_state,character_state_annotation
LIMO.0521.00136,0,0 copies
LIMO.0521.00033,0,0 copies
LIMO.0521.00039,0,0 copies
LIMO.0521.00258,0,0 copies
LIMO.0521.00028,0,0 copies
LIMO.0521.00071,0,0 copies
LIMO.0521.00096,0,0 copies
LIMO.0521.00166,0,0 copies
LIMO.0521.00196,1,1 copies
LIMO.0521.00037,0,0 copies
LIMO.0521.00108,0,0 copies
LIMO.0521.00012,0,0 copies
LIMO.0521.00009,0,0 copies
LIMO.0521.00173,0,0 copies
LIMO.0521.00194,0,0 copies
LIMO.0521.00053,1,1 copies
LIMO.0521.00159,1,1 copies
LIMO.0521.00160,0,0 copies
LIMO.0521.00217,1,1 copies
LIMO.0521.00251,0,0 copies
LIMO.0521.00076,1,1 copies
LIMO.0521.00174,0,0 copies
LIMO.0521.00054,1,1 copies
LIMO.0521.00158,0,0 copies
LIMO.0521.00157,0,0 copies
LIMO.0521.00118,0,0 copies
LIMO.0521.00067,0,0 copies
LIMO.0521.00243,0,0 copies
LIMO.0521.00216,0,0 copies
LIMO.0521.00117,0,0 copies
LIMO.0521.00184,1,1 copies
LIMO.0521.00237,0,0 copies
LIMO.0521.00229,0,0 copies
LIMO.0521.00047,0,0 copies
LIMO.0521.00062,0,0 copies
LIMO.0521.00128,0,0 copies
LIMO.0521.00167,0,0 copies
LIMO.0521.00060,0,0 copies
LIMO.0521.00141,0,0 copies
LIMO.0521.00130,1,1 copies
LIMO.0521.00214,0,0 copies
LIMO.0521.00029,1,1 copies
LIMO.0521.00031,0,0 copies
LIMO.0521.00041,0,0 copies
LIMO.0521.00227,0,0 copies
LIMO.0521.00138,0,0 copies
LIMO.0521.00008,0,0 copies
LIMO.0521.00211,0,0 copies
LIMO.0521.00058,0,0 copies
LIMO.0521.00154,0,0 copies
LIMO.0521.00207,1,1 copies
LIMO.0521.00045,1,1 copies
LIMO.0521.00078,0,0 copies
LIMO.0521.00144,0,0 copies
LIMO.0521.00059,1,1 copies
LIMO.0521.00089,0,0 copies
LIMO.0521.00040,0,0 copies
