gembase_name,assm,label
ESCO.0321.00001,GCA_000005845.2,Escherichia coli K-12 substr. MG1655
ESCO.0321.00002,GCA_000006925.2,Shigella flexneri 2a str. 301/302
ESCO.0321.00003,GCA_000007405.1,Shigella flexneri 2a str. 2457T
ESCO.0321.00004,GCA_000007445.1,Escherichia coli CFT073
ESCO.0321.00005,GCA_000008865.2,Escherichia coli O157:H7 str. Sakai RIMD 0509952
ESCO.0321.00006,GCA_000010385.1,Escherichia coli SE11 
ESCO.0321.00007,GCA_000010485.1,Escherichia coli SE15
ESCO.0321.00008,GCA_000010745.1,Escherichia coli O103:H2 str. 12009 
ESCO.0321.00009,GCA_000010765.1,Escherichia coli O111:H- str. 11128
ESCO.0321.00010,GCA_000012005.1,Shigella dysenteriae Sd197
ESCO.0321.00011,GCA_000012025.1,Shigella boydii Sb227
ESCO.0321.00012,GCA_000013265.1,Escherichia coli UTI89
ESCO.0321.00013,GCA_000013305.1,Escherichia coli 536
ESCO.0321.00014,GCA_000013585.1,Shigella flexneri 5 str. 8401
ESCO.0321.00015,GCA_000014845.1,Escherichia coli APEC O1
ESCO.0321.00016,GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
ESCO.0321.00017,GCA_000017765.1,Escherichia coli HS
ESCO.0321.00018,GCA_000017985.1,Escherichia coli B str. REL606
ESCO.0321.00019,GCA_000019385.1,Escherichia coli ATCC 8739
ESCO.0321.00020,GCA_000019645.1,Escherichia coli SMS-3-5
ESCO.0321.00021,GCA_000020185.1,Shigella boydii CDC 3083-94 BS512;
ESCO.0321.00022,GCA_000022245.1,Shigella flexneri 2002017
ESCO.0321.00023,GCA_000023665.1,Escherichia coli BL21-Gold(DE3)pLysS AG' AG
ESCO.0321.00024,GCA_000025745.1,Escherichia coli IHE3034
ESCO.0321.00025,GCA_000026245.1,Escherichia coli 55989
ESCO.0321.00026,GCA_000026265.1,Escherichia coli IAI1
ESCO.0321.00027,GCA_000026285.2,Escherichia coli S88
ESCO.0321.00028,GCA_000026345.1,Escherichia coli IAI39
ESCO.0321.00029,GCA_000026545.1,Escherichia coli O127:H6 str. E2348/69
ESCO.0321.00030,GCA_000027125.1,Escherichia coli 042
ESCO.0321.00031,GCA_000091005.1,Escherichia coli O26:H11 str. 11368
ESCO.0321.00032,GCA_000092525.1,Shigella sonnei Ss046
ESCO.0321.00033,GCA_000147855.3,Escherichia coli KO11FL KO11
ESCO.0321.00034,GCA_000148365.1,Escherichia coli ABU 83972
ESCO.0321.00035,GCA_000148605.1,Escherichia coli UM146
ESCO.0321.00036,GCA_000183345.1,Escherichia coli O83:H1 str. NRG 857C
ESCO.0321.00037,GCA_000184185.1,Escherichia coli W
ESCO.0321.00038,GCA_000210475.1,Escherichia coli ETEC H10407
ESCO.0321.00039,GCA_000212715.2,Escherichia coli UMNK88
ESCO.0321.00040,GCA_000219515.3,Escherichia coli PCN033
ESCO.0321.00041,GCA_000227625.1,Escherichia coli O7:K1 str. CE10
ESCO.0321.00042,GCA_000233895.1,Escherichia coli str. clone D i14' i14
ESCO.0321.00043,GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
ESCO.0321.00044,GCA_000257275.1,Escherichia coli P12b
ESCO.0321.00045,GCA_000258025.1,Escherichia coli KO11FL
ESCO.0321.00046,GCA_000258145.1,Escherichia coli W
ESCO.0321.00047,GCA_000284495.1,Escherichia coli LF82
ESCO.0321.00048,GCA_000285655.3,Escherichia coli O25b:H4-ST131 EC958
ESCO.0321.00049,GCA_000299455.1,Escherichia coli O104:H4 str. 2011C-3493
ESCO.0321.00050,GCA_000332755.1,Escherichia coli APEC O78
ESCO.0321.00051,GCA_000464955.2,Escherichia coli O104:H21 str. CFSAN002236
ESCO.0321.00052,GCA_000468515.1,Escherichia coli LY180
ESCO.0321.00053,GCA_000493755.1,Escherichia coli JJ1886
ESCO.0321.00054,GCA_000497505.1,Shigella dysenteriae 1617
ESCO.0321.00055,GCA_000520035.1,Escherichia coli O145:H28 str. RM13514
ESCO.0321.00056,GCA_000599625.1,Escherichia coli ST540
ESCO.0321.00057,GCA_000599665.1,Escherichia coli ST2747
ESCO.0321.00058,GCA_000725265.1,Escherichia coli B7A
ESCO.0321.00059,GCA_000743255.1,Escherichia coli ATCC 25922
ESCO.0321.00060,GCA_000743955.1,Shigella flexneri 2003036
ESCO.0321.00061,GCA_000743995.1,Shigella flexneri Shi06HN006
ESCO.0321.00062,GCA_000783735.2,Shigella flexneri FDAARGOS_74
ESCO.0321.00063,GCA_000784925.1,Escherichia coli ECONIH1
ESCO.0321.00064,GCA_000800845.2,Escherichia coli RS218
ESCO.0321.00065,GCA_000801165.1,Escherichia coli RM9387
ESCO.0321.00066,GCA_000801185.2,Escherichia coli 94-3024
ESCO.0321.00067,GCA_000813165.1,Escherichia coli APEC IMT5155
ESCO.0321.00068,GCA_000814145.2,Escherichia coli 6409
ESCO.0321.00069,GCA_000819645.1,Escherichia coli 789
ESCO.0321.00070,GCA_000829985.1,Escherichia coli 1303
ESCO.0321.00071,GCA_000830035.1,Escherichia coli C41(DE3)
ESCO.0321.00072,GCA_000831565.1,Escherichia coli ECC-1470
ESCO.0321.00073,GCA_000833145.1,Escherichia coli BL21 (TaKaRa)
ESCO.0321.00074,GCA_000953035.1,Shigella flexneri
ESCO.0321.00075,GCA_000967155.1,Escherichia coli HUSEC2011
ESCO.0321.00076,GCA_000968515.1,Escherichia coli VR50
ESCO.0321.00077,GCA_000971615.1,Escherichia coli CI5
ESCO.0321.00078,GCA_000987875.1,Escherichia coli SEC470
ESCO.0321.00079,GCA_000988385.1,Escherichia coli SQ88
ESCO.0321.00080,GCA_001007915.1,Escherichia coli CFSAN029787
ESCO.0321.00081,GCA_001021595.1,Escherichia coli NMEC O18
ESCO.0321.00082,GCA_001021615.1,Escherichia coli APEC O18
ESCO.0321.00083,GCA_001021635.2,Escherichia coli APEC O2-211
ESCO.0321.00084,GCA_001021855.1,Shigella flexneri G1663
ESCO.0321.00085,GCA_001027225.1,Shigella boydii ATCC 9210
ESCO.0321.00086,GCA_001029125.1,Escherichia coli PCN061
ESCO.0321.00087,GCA_001039415.1,Escherichia coli C43(DE3)
ESCO.0321.00088,GCA_001051135.1,Escherichia coli ACN001
ESCO.0321.00089,GCA_001276585.2,Escherichia coli RR1
ESCO.0321.00090,GCA_001280325.1,Escherichia coli SF-088
ESCO.0321.00091,GCA_001280345.1,Escherichia coli SF-468
ESCO.0321.00092,GCA_001280385.1,Escherichia coli SF-166
ESCO.0321.00093,GCA_001280405.1,Escherichia coli SF-173
ESCO.0321.00094,GCA_001308125.1,Escherichia coli K-12 substr. MG1655_TMP32XR1
ESCO.0321.00095,GCA_001420935.1,Escherichia coli 2012C-4227
ESCO.0321.00096,GCA_001420955.1,Escherichia coli 2009C-3133
ESCO.0321.00097,GCA_001442495.1,Escherichia coli YD786
ESCO.0321.00098,GCA_001485455.1,Escherichia coli ST648
ESCO.0321.00099,GCA_001513655.1,Escherichia coli JJ1897
ESCO.0321.00100,GCA_001515725.1,Escherichia coli ACN002
ESCO.0321.00101,GCA_001518855.1,Shigella sonnei FORC_011
ESCO.0321.00102,GCA_001542675.2,Escherichia coli MRE600
