block,chroms,mean_length,std_length,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,tree_consistent
1250,1,1221.6666666666667,6.420453428086074,0.013839388,1,5,False
1217,1;2,1225.1666666666667,0.4714045207910316,0.010282782300000003,2,6,False
1237,1;2,1167.7058823529412,2.87514103761175,0.0071532423,4,9,False
635,1,1446.7307692307693,0.4435600997950307,0.006463655800000001,1,3,False
1236,1;2,1542.475,0.7741931283601012,0.0063483205999999995,1,3,False
1213,2,1021.0,2.1213203435596424,0.0016906580999999999,2,6,False
1249,1,1218.0,0.0,0.0016807404000000001,2,7,False
1200,2,2882.12,121.46153959175719,0.0015239507999999999,1,4,False
1210,2,4120.96,69.82004296761784,0.0015239507999999999,1,4,False
1195,2,2843.0,39.23060030129542,0.0015239507999999999,1,4,False
1197,2,1818.8,38.19842928707933,0.0015239507999999999,1,4,False
1205,2,6480.88,30.228886846855602,0.0015239507999999999,1,4,False
1203,2,3035.84,20.602291134725768,0.0015239507999999999,1,4,False
1190,2,5416.36,20.167062255073247,0.0015239507999999999,1,4,False
1207,2,2930.0,18.624714762916504,0.0015239507999999999,1,4,False
1212,2,1952.16,18.600387092746214,0.0015239507999999999,1,4,False
1194,2,2582.04,17.028164904064088,0.0015239507999999999,1,4,False
1193,2,7981.88,16.21929714876696,0.0015239507999999999,1,4,False
1202,2,2865.24,14.975393150097931,0.0015239507999999999,1,4,False
1204,2,6748.0,14.770240350109406,0.0015239507999999999,1,4,False
1199,2,1884.44,14.263463814936397,0.0015239507999999999,1,4,False
1191,2,6725.24,11.193855457348018,0.0015239507999999999,1,4,False
1206,2,2980.08,6.7345081483357045,0.0015239507999999999,1,4,False
1198,2,2054.72,3.527265229607776,0.0015239507999999999,1,4,False
1196,2,2595.72,3.268271714530479,0.0015239507999999999,1,4,False
1201,2,1522.68,1.9538679586911702,0.0015239507999999999,1,4,False
1208,2,1887.64,1.763632614803888,0.0015239507999999999,1,4,False
1192,2,6992.12,0.43081318457076034,0.0015239507999999999,1,4,False
1209,2,1209.92,0.39191835884530846,0.0015239507999999999,1,4,False
1234,1,1572.8666666666666,11.312922797501194,0.0015149571,1,4,False
282,2,3362.185185185185,31.66027659156811,0.0014950920000000002,1,4,False
285,2,10079.888888888889,22.98845657721434,0.0014950920000000002,1,4,False
284,2,3176.5925925925926,16.707193525565142,0.0014950920000000002,1,4,False
286,2,8879.185185185184,12.742570927979774,0.0014950920000000002,1,4,False
283,2,1863.8214285714287,9.658651086788804,0.0014950920000000002,1,4,False
877,1,3321.269230769231,15.858891445174297,0.0014559396999999999,1,4,False
876,1,5821.846153846154,6.700702073963867,0.0014559396999999999,1,4,False
878,1,1036.1153846153845,4.423076923076923,0.0014559396999999999,1,4,False
879,1,1395.96,5.436763743257564,0.0014449435,1,4,False
288,1;2,1223.8,4.621688003316537,0.0014120259,1,4,False
1260,1;2,1214.952380952381,8.115101680413296,0.0013764248999999999,1,4,False
725,1,1551.5,9.596674103362782,0.0013171872,1,4,False
1160,2,9532.75,41.18965282689331,0.0012031148,2,6,False
1158,2,5666.85,8.810646968299206,0.0012031148,2,6,False
1159,2,3076.4,5.24785670536077,0.0012031148,2,6,False
1162,2,4067.85,3.213642792844283,0.0012031148,2,6,False
1161,2,1193.0,0.0,0.0012031148,2,6,False
195,2,7792.307692307692,13.18148243901045,0.0011899236999999999,1,4,False
197,2,3062.4615384615386,2.3076923076923075,0.0011899236999999999,1,4,False
198,2,5633.538461538462,1.1842157167954348,0.0011899236999999999,1,4,False
196,2,3117.730769230769,0.5231334811052093,0.0011899236999999999,1,4,False
849,1;2,1228.25,5.947688626685159,0.0011463183000000002,4,10,False
861,1,1215.3333333333333,4.714045207910316,0.0010969383,1,4,False
1256,1,1214.3333333333333,8.259674462242577,0.0010351692,1,3,False
402,2,1060.983606557377,0.12698306053139075,0.0009961438,2,5,False
122,1;2,1024.6296296296296,9.911266122908923,0.0009621665,2,5,False
176,1;2,1579.4886363636363,5.9141477488342575,0.0009239332,4,9,False
1211,2,5402.888888888889,0.4581228472908512,0.0009130604,2,5,False
251,2,4621.0,12.503332889007368,0.0008829379000000001,1,4,False
250,2,3000.375,2.0168560517134915,0.0008829379000000001,1,4,False
249,2,1160.0416666666667,0.1998263134713633,0.0008829379000000001,1,4,False
308,1;2,1229.5806451612902,7.962712269104107,0.0008750202,1,4,False
1275,1,1224.8,0.4,0.0008188588000000001,1,3,False
