block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent
7,0,21.727374520199998,2,40,0.2713178294573643,False
6,0,21.727374520199998,2,40,0.2713178294573643,False
4,0,21.727374520199998,2,40,0.2713178294573643,False
412,1,14.998176535599985,2,40,0.39147286821705424,False
411,1,14.998176535599985,2,40,0.39147286821705424,False
410,1,14.998176535599985,2,40,0.39147286821705424,False
211,2,12.83851702359999,2,36,0.46511627906976744,False
5,3,11.102750892400003,2,28,0.19767441860465115,False
542,4,10.561745180200003,2,27,0.16279069767441862,False
495,5,10.438231814499998,2,35,0.4069767441860465,False
494,6,8.038065693199997,2,30,0.4496124031007752,False
498,7,7.6125424978,2,32,0.32558139534883723,False
496,6,6.7637605327999974,2,29,0.43410852713178294,False
554,8,6.073554092200004,2,22,0.14728682170542637,False
553,8,6.073554092200004,2,22,0.14728682170542637,False
551,8,6.073554092200004,2,22,0.14728682170542637,False
550,8,6.073554092200004,2,22,0.14728682170542637,False
661,9,5.711523506499997,2,23,0.1124031007751938,False
671,10,3.039959235800001,1,12,0.06589147286821706,False
474,11,2.627349771000001,2,17,0.6317829457364341,False
535,12,2.3152578489999995,2,15,0.15503875968992248,False
534,12,2.3152578489999995,2,15,0.15503875968992248,False
505,13,2.0622647019999993,1,11,0.32945736434108525,False
664,14,1.9016260119999997,2,12,0.22093023255813954,False
467,15,1.7473279410000004,2,12,0.6046511627906976,False
497,16,1.7456855446000006,2,12,0.18604651162790697,False
475,17,1.6879358664000002,2,13,0.4496124031007752,False
754,18,1.669254752,2,12,0.23255813953488372,False
545,19,1.3289382780000003,1,9,0.16666666666666666,False
590,20,1.3199061162,1,12,0.07364341085271318,False
746,21,1.1904573575,1,8,0.05426356589147287,False
742,22,1.1323820199999999,1,8,0.03488372093023256,False
470,23,1.0722730035999999,2,17,0.11627906976744186,False
587,24,1.062443381,1,7,0.2131782945736434,False
727,22,1.0484299008,1,8,0.03488372093023256,False
40,25,1.043777522,1,9,0.7170542635658915,False
8,26,0.9711597205,1,14,0.10852713178294573,False
675,27,0.9100217320000002,1,8,0.04263565891472868,False
601,28,0.8537377308000001,1,7,0.07751937984496124,False
600,28,0.8537377308000001,1,7,0.07751937984496124,False
598,28,0.8537377308000001,1,7,0.07751937984496124,False
597,28,0.8537377308000001,1,7,0.07751937984496124,False
596,28,0.8537377308000001,1,7,0.07751937984496124,False
595,28,0.8537377308000001,1,7,0.07751937984496124,False
521,29,0.8068992639999999,1,7,0.11627906976744186,False
286,30,0.7775510852,1,10,0.05813953488372093,False
285,30,0.7775510852,1,10,0.05813953488372093,False
284,30,0.7775510852,1,10,0.05813953488372093,False
281,30,0.7775510852,1,10,0.05813953488372093,False
280,30,0.7775510852,1,10,0.05813953488372093,False
278,30,0.7775510852,1,10,0.05813953488372093,False
537,31,0.7674384120000001,2,9,0.44573643410852715,False
151,32,0.7640129269999999,2,8,0.3023255813953488,False
466,33,0.718376186,2,10,0.3449612403100775,False
53,34,0.7122663518000001,1,7,0.14728682170542637,False
520,35,0.7048217340000001,2,9,0.25193798449612403,False
546,36,0.6928864440000001,1,6,0.046511627906976744,False
