block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent,insertions_count,deletions_count
83,0,0.0015727012000000002,1,4,0.78125,False,1,4
82,0,0.0015727012000000002,1,4,0.78125,False,1,4
81,0,0.0015727012000000002,1,4,0.78125,False,1,4
79,1,0.001544101,1,4,0.84375,False,0,4
245,2,0.0015267812000000001,1,4,0.8125,False,0,4
49,3,0.0014412202,1,5,0.71875,False,0,5
35,4,0.0012297167,1,4,0.8125,False,0,4
34,4,0.0012297167,1,4,0.8125,False,0,4
37,5,0.0009170418,2,5,0.625,False,3,2
54,6,0.0008534786999999999,1,4,0.8125,False,0,4
53,6,0.0008534786999999999,1,4,0.8125,False,0,4
52,6,0.0008534786999999999,1,4,0.8125,False,0,4
51,6,0.0008534786999999999,1,4,0.8125,False,0,4
50,6,0.0008534786999999999,1,4,0.8125,False,0,4
246,7,0.000834776,1,3,0.875,False,0,3
243,8,0.000780878,1,3,0.90625,False,0,3
97,9,0.0007750416000000001,1,3,0.5625,False,3,0
76,10,0.0007062613,1,4,0.1875,False,0,4
244,8,0.0006831114000000001,1,3,0.875,False,0,3
228,11,0.0005882279999999999,1,3,0.4375,False,1,3
78,1,0.0005189874,1,3,0.875,False,0,3
56,12,0.000514487,1,3,0.875,False,0,3
55,12,0.000514487,1,3,0.875,False,0,3
231,13,0.0004993034,1,3,0.78125,False,0,3
230,13,0.0004993034,1,3,0.78125,False,0,3
88,14,0.00035339960000000005,1,2,0.9375,False,0,2
96,15,0.00035269280000000005,1,2,0.59375,False,0,2
94,15,0.00035269280000000005,1,2,0.59375,False,0,2
93,15,0.00035269280000000005,1,2,0.59375,False,0,2
77,16,0.0003482796,1,3,0.34375,False,0,3
164,17,0.0003396156,1,2,0.9375,False,0,2
71,18,0.0003341434,1,3,0.4375,False,1,3
70,18,0.0003341434,1,3,0.4375,False,1,3
95,15,0.00030380950000000005,1,2,0.5625,False,0,2
65,19,0.00030380950000000005,1,2,1.59375,False,0,2
11,20,0.0002914828,1,3,0.6875,False,1,3
10,20,0.0002914828,1,3,0.6875,False,1,3
87,21,0.00028490270000000004,1,2,0.875,False,0,2
86,21,0.00028490270000000004,1,2,0.875,False,0,2
85,21,0.00028490270000000004,1,2,0.875,False,0,2
84,21,0.00028490270000000004,1,2,0.875,False,0,2
176,22,0.0002170144,1,2,0.84375,False,0,2
75,23,0.0002144864,1,2,0.9375,False,0,2
227,11,0.000141536,1,2,0.46875,False,1,2
226,11,0.000141536,1,2,0.46875,False,1,2
69,24,0.00010999629999999999,1,2,0.53125,False,1,2
189,25,3.7560899999999995e-05,1,2,0.9375,False,0,2
129,26,3.2348e-06,1,2,1.28125,False,1,2
128,26,3.1994999999999996e-06,1,2,1.25,False,1,2
247,27,0,0,0,0.0625,True,1,0
242,28,0,0,0,1,True,0,0
241,28,0,0,0,1,True,0,0
240,28,0,0,0,1,True,0,0
239,28,0,0,0,1,True,0,0
238,28,0,0,0,1,True,0,0
237,28,0,0,0,1,True,0,0
236,28,0,0,0,1,True,0,0
235,28,0,0,0,1,True,0,0
234,28,0,0,0,1,True,0,0
233,28,0,0,0,1,True,0,0
232,28,0,0,0,1,True,0,0
229,28,0,0,0,1,True,0,0
225,29,0,0,0,0.96875,True,0,1
224,29,0,0,0,0.96875,True,0,1
223,30,0,0,0,1,True,0,0
222,30,0,0,0,1,True,0,0
221,30,0,0,0,1,True,0,0
220,30,0,0,0,1,True,0,0
219,30,0,0,0,1,True,0,0
218,30,0,0,0,1,True,0,0
217,30,0,0,0,1,True,0,0
216,30,0,0,0,1,True,0,0
215,30,0,0,0,1,True,0,0
214,31,0,0,0,1.09375,True,1,0
213,30,0,0,0,0.96875,True,0,1
212,30,0,0,0,1,True,0,0
211,30,0,0,0,1,True,0,0
210,30,0,0,0,1,True,0,0
209,30,0,0,0,1,True,0,0
208,30,0,0,0,1,True,0,0
207,30,0,0,0,1,True,0,0
206,30,0,0,0,1,True,0,0
205,30,0,0,0,1,True,0,0
204,30,0,0,0,1,True,0,0
203,28,0,0,0,1,True,0,0
