block,cluster,parallel_rear_score,parallel_rear_unique_innovation_count,parallel_rear_all_innovations_count
778,0,182.2389216754977,3,74
1021,1,176.62125664743098,3,78
1131,2,157.12914484444116,3,66
1130,2,156.65149307499075,4,67
1129,2,151.7364775686189,4,66
408,3,140.76963454454386,3,68
407,3,135.84362880017403,3,67
406,3,119.5311119787308,3,64
1156,4,113.33530040280856,2,58
1446,5,96.65283643683772,3,58
1447,5,95.43399167652667,3,57
1448,5,95.42400256177628,3,57
1433,6,92.13907618947837,3,54
1157,7,90.19332892535803,2,54
1780,8,87.07126104770747,3,52
1781,8,85.9703714669782,3,52
1022,9,77.10019688068664,2,48
1395,10,75.60713861477974,3,47
517,11,74.97845049496799,2,54
1158,7,73.9723262468236,2,46
1223,12,69.83928273947029,3,43
1222,12,69.83928273947029,3,43
1052,13,68.48473534124288,2,52
1051,13,68.48473534124288,2,52
1220,12,65.7440160912566,3,43
405,14,63.54778402761186,2,36
1035,15,61.116040531234596,2,46
1739,16,59.72735535591356,2,34
2088,17,59.04543948975052,2,35
1159,7,58.84745982534569,2,41
1242,18,55.55753402093106,2,45
1241,18,55.55753402093106,2,45
1240,18,55.55753402093106,2,45
1161,7,54.39594718447549,2,40
1160,7,51.97125222819131,2,39
1633,19,51.503331675933865,2,32
1465,20,50.59339334455105,2,34
502,21,50.46598912222447,2,37
1520,22,50.11293974011413,2,30
504,21,49.24678408502007,2,36
503,21,49.24678408502007,2,36
1393,23,47.909069740867274,2,34
1425,24,47.13210489138712,2,40
1294,25,45.50451362828232,2,35
1673,26,45.3627619437458,2,31
1672,26,44.55091728349,2,29
1779,8,44.51466122249486,2,37
1555,27,43.907449695993094,2,34
245,28,43.56134032604463,2,41
1292,25,42.99502041516414,2,34
1291,25,42.99502041516414,2,34
1290,25,42.99502041516414,2,34
1289,25,42.99502041516414,2,34
1288,25,42.99502041516414,2,34
1287,25,42.99502041516414,2,34
1162,7,42.77047588068519,2,36
1990,29,42.52751919935396,2,28
1286,25,42.40095946176058,2,33
1163,7,42.331246817514,2,36
1380,24,41.30402379947191,2,36
1642,30,40.595963810604,3,33
1376,16,39.9885131348374,2,28
1293,25,39.89393968497794,2,33
1707,31,39.67242097438027,2,32
1320,32,38.563640004513246,2,30
1378,16,37.86043638604493,2,28
1377,16,37.86043638604493,2,28
1381,33,37.81182992923651,2,28
1671,26,37.72182954388832,2,27
1615,34,37.16114117620569,3,35
1200,35,37.041791604796764,2,40
1199,36,35.96164687056469,2,33
1198,36,35.96164687056469,2,33
1647,30,34.95570563489858,1,25
1029,37,34.775178027833185,2,39
1027,37,34.775178027833185,2,39
1359,38,32.6969778730217,2,29
1165,39,32.5772439704951,2,36
